INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'AMD Radeon(TM) Graphics', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.3.260, driverVersion: 2.0.279

INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
DEBUG   | setCurrentRenderer: host host gles:Host vulkan:Host
DEBUG   | emuglConfig_init: GPU emulation enabled using Vulkan:'host' GLES:'host' modes

DEBUG   | GPU emulation enabled using Vulkan:'host' GLES:'host' modes
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
DEBUG   | Checking whether Windows Hypervisor Platform (WHPX) is available.
DEBUG   | WinHvPlatform.dll found. Looking for WHvGetCapability...
DEBUG   | WHvGetCapability found. Querying WHPX capabilities...
DEBUG   | WHPX (10.0.26200) is installed and usable.
INFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone_API_36.0` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.0` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36.0` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.0` are met
DEBUG   | Starting hostapd main loop.
DEBUG   | found magic skin width=1080 height=2400 bpp=16

DEBUG   | Requested console port 5554: Inferring adb port 5555.
DEBUG   | CPU Acceleration: working
DEBUG   | CPU Acceleration status: WHPX(10.0.26200) is installed and usable.
DEBUG   | handleCpuAcceleration: feature check for hvf
WARNING      | Emulator does not support more than 6 cores. Number of cores set to 6
DEBUG   | Uwb feature is enabled
DEBUG   | Bluetooth requested by guest
DEBUG   | started modem simulator host server at port: 57767
INFO         | Warning: "Unable to open monitor interface to \\\\.\\DISPLAY1:" "La operación se completó correctamente." (:0, )
INFO         | Critical: Failed to load opengl32sw (No se puede encontrar el módulo especificado.) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
DEBUG   | emulator_window_framebuffer_create: 1080x2400

INFO         | Storing crashdata in: C:\Users\valen\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.5.11.db, detection is enabled for process: 39400
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 1002
  Model: AMD Radeon RX 6600M
  Device ID: 73ff

DEBUG   | gfxstreamFeature:GlPipeChecksum = 1
DEBUG   | gfxstreamFeature:Vulkan = 0
DEBUG   | gfxstreamFeature:HasSharedSlotsHostMemoryAllocator = 1
DEBUG   | gfxstreamFeature:VulkanSnapshots = 0
DEBUG   | gfxstreamFeature:NoDelayCloseColorBuffer = 0
DEBUG   | gfxstreamFeature:VirtioGpuNativeSync = 0
DEBUG   | gfxstreamFeature:VulkanShaderFloat16Int8 = 1
DEBUG   | gfxstreamFeature:NativeTextureDecompression = 0
DEBUG   | gfxstreamFeature:VulkanNativeSwapchain = 0
DEBUG   | gfxstreamFeature:VirtioGpuFenceContexts = 0
DEBUG   | gfxstreamFeature:AsyncComposeSupport = 0
DEBUG   | gfxstreamFeature:ExternalBlob = 0
DEBUG   | gfxstreamFeature:SystemBlob = 0
DEBUG   | gfxstreamFeature:GrallocSync = 0
DEBUG   | gfxstreamFeature:GlAsyncSwap = 1
DEBUG   | gfxstreamFeature:GlDma = 1
DEBUG   | gfxstreamFeature:GlDma2 = 0
DEBUG   | gfxstreamFeature:GlDirectMem = 1
DEBUG   | gfxstreamFeature:GlesDynamicVersion = 1
DEBUG   | gfxstreamFeature:RefCountPipe = 1
DEBUG   | gfxstreamFeature:HostComposition = 1
DEBUG   | gfxstreamFeature:VulkanNullOptionalStrings = 1
DEBUG   | gfxstreamFeature:Yuv420888ToNv21 = 0
DEBUG   | gfxstreamFeature:YuvCache = 1
DEBUG   | gfxstreamFeature:VulkanIgnoredHandles = 1
DEBUG   | gfxstreamFeature:VirtioGpuNext = 0
DEBUG   | gfxstreamFeature:VulkanQueueSubmitWithCommands = 1
DEBUG   | gfxstreamFeature:VulkanBatchedDescriptorSetUpdate = 0
DEBUG   | gfxstreamFeature:Minigbm = 0
DEBUG   | gfxstreamFeature:HwcMultiConfigs = 1
DEBUG   | gfxstreamFeature:VulkanAllocateDeviceMemoryOnly = 0
DEBUG   | gfxstreamFeature:VulkanAllocateHostMemory = 0
DEBUG   | gfxstreamFeature:GuestVulkanOnly = 0
DEBUG   | gfxstreamFeature:BypassVulkanDeviceFeatureOverrides = 0
DEBUG   | gfxstreamFeature:VulkanDebugUtils = 0
DEBUG   | gfxstreamFeature:VulkanCommandBufferCheckpoints = 0
DEBUG   | gfxstreamFeature:VulkanVirtualQueue = 1
DEBUG   | gfxstreamFeature:VulkanRobustness = 0
DEBUG   | RenderWindow: CMD_INITIALIZE w=1080 h=2400
DEBUG   | FrameBuffer::initialize()
DEBUG   | Creating Framebuffer: 1080x2400, useSubWindow=1
DEBUG   | create display 0
DEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 2400 dpi 0
DEBUG   | (anonymous namespace)::WinEngine::WinEngine: Trying to load opengl32.dll

VERBOSE | SharedLibrary::open for [opengl32.dll]: not found in map, open for the first time
VERBOSE | SharedLibrary::open for [opengl32.dll] (win32): call LoadLibrary
VERBOSE | SharedLibrary::open succeeded for [opengl32.dll]. File name: [C:\WINDOWS\SYSTEM32\opengl32.DLL]
DEBUG   | (anonymous namespace)::WinEngine::WinEngine: Library loaded at 000002618A148030

DEBUG   | (anonymous namespace)::WinEngine::WinEngine: Dispatch initialized

DEBUG   | call eglInitialize
VERBOSE | glGetClipPlanef not found
VERBOSE | glAlphaFuncx not found
VERBOSE | glClearColorx not found
VERBOSE | glClearDepthx not found
VERBOSE | glColor4x not found
VERBOSE | glDepthRangex not found
VERBOSE | glFogx not found
VERBOSE | glFogxv not found
VERBOSE | glFrustumx not found
VERBOSE | glClipPlanex not found
VERBOSE | glGetFixedv not found
VERBOSE | glGetLightxv not found
VERBOSE | glGetMaterialxv not found
VERBOSE | glGetTexEnvxv not found
VERBOSE | glGetTexParameterxv not found
VERBOSE | glLightModelx not found
VERBOSE | glLightModelxv not found
VERBOSE | glLightx not found
VERBOSE | glLightxv not found
VERBOSE | glLineWidthx not found
VERBOSE | glLoadMatrixx not found
VERBOSE | glMaterialx not found
VERBOSE | glMaterialxv not found
VERBOSE | glMultMatrixx not found
VERBOSE | glMultiTexCoord4x not found
VERBOSE | glNormal3x not found
VERBOSE | glOrthox not found
VERBOSE | glPointParameterx not found
VERBOSE | glPointParameterxv not found
VERBOSE | glPointSizex not found
VERBOSE | glPolygonOffsetx not found
VERBOSE | glRotatex not found
VERBOSE | glSampleCoveragex not found
VERBOSE | glScalex not found
VERBOSE | glTexEnvxv not found
VERBOSE | glTranslatex not found
VERBOSE | glGetClipPlanex not found
VERBOSE | SharedLibrary::open for [libshadertranslator.dll]: not found in map, open for the first time
VERBOSE | SharedLibrary::open for [libshadertranslator.dll] (win32): call LoadLibrary
VERBOSE | SharedLibrary::open succeeded for [libshadertranslator.dll]. File name: [C:\Users\valen\AppData\Local\Android\Sdk\emulator\lib64\libshadertranslator.dll]
DEBUG   | glvk interop final: 0
DEBUG   | Performing composition using CompositorGl.
INFO         | Graphics Adapter Vendor Google (ATI Technologies Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (AMD Radeon RX 6600M)
INFO         | Graphics API Version OpenGL ES 3.0 (4.5.0 Core Profile Context 26.8.1.260806)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_texture_buffer 
INFO         | Graphics Device Extensions N/A
DEBUG   | Renderer initialized successfully
INFO         | Setting vsync to 60 hz
DEBUG   | CMD_SET_VSYNC_HZ
DEBUG   | Exited a loader RenderThread @000002619D43CF40
INFO         | Sending adb public key [QAAAAHnGTMM3PKUgi8uxBWMUYkf/a9WVZiOhL2ZjNbZ5N5Et0rlrSy3sV+yaI40pnut/gmbYmP39dX55LugBJL0V3m2pW38mzvp/lX7bo0T8mf53la1MGzRI2ouwZn9VgFU4mBbeUv186ld1VbPglsO/r/b9CA3jQqefP9c0m1l3SadRkDD4JFtuv+WELiEIqftVApQTAsm4oQFeEPb9K+8Al722IyD+h+25on22q6HEIW6zfFpFVMFOxJxYPesgHVrDxNro46WTsvF7oaMMNeoRO7WRsB+W0+Zp9hP57+MH4mY2CIWl9ZSB4INfGKWniImluSYuTSKAmSNgeJFYEtB65ibjQS+OPZ3TmKJwgKTTI/sSHwDn1eyJmK+Eg7gtKWGhXkOUmgINkyY5q+7T5Fjcm+dXF49PcV3i65eDKz/zG48NFc2dvdrmmw/av47Ycdxr4KbnAN/JG7jMhpWp+TBcZdhD24pava7CWe8C6ECq3RwtKl2RqoYIGwaS/WmMxbEflQ/4Pj3xQiL+TPAHn2MnQEAMee/1/8OP5g15EvhE+LKNbKk3FPzpOiwh813A7hEivgvY6ihb6gtDmHXEtQtWGKy5cdbzKiF97edYAUmg4OpxTnzi5hyJMpDYIDVs+EtBfDaAxreh2gXtF5csy3/QFDjV/4TUsC/QwpZx80KJwRyCsbVnVwEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAHnGTMM3PKUgi8uxBWMUYkf/a9WVZiOhL2ZjNbZ5N5Et0rlrSy3sV+yaI40pnut/gmbYmP39dX55LugBJL0V3m2pW38mzvp/lX7bo0T8mf53la1MGzRI2ouwZn9VgFU4mBbeUv186ld1VbPglsO/r/b9CA3jQqefP9c0m1l3SadRkDD4JFtuv+WELiEIqftVApQTAsm4oQFeEPb9K+8Al722IyD+h+25on22q6HEIW6zfFpFVMFOxJxYPesgHVrDxNro46WTsvF7oaMMNeoRO7WRsB+W0+Zp9hP57+MH4mY2CIWl9ZSB4INfGKWniImluSYuTSKAmSNgeJFYEtB65ibjQS+OPZ3TmKJwgKTTI/sSHwDn1eyJmK+Eg7gtKWGhXkOUmgINkyY5q+7T5Fjcm+dXF49PcV3i65eDKz/zG48NFc2dvdrmmw/av47Ycdxr4KbnAN/JG7jMhpWp+TBcZdhD24pava7CWe8C6ECq3RwtKl2RqoYIGwaS/WmMxbEflQ/4Pj3xQiL+TPAHn2MnQEAMee/1/8OP5g15EvhE+LKNbKk3FPzpOiwh813A7hEivgvY6ihb6gtDmHXEtQtWGKy5cdbzKiF97edYAUmg4OpxTnzi5hyJMpDYIDVs+EtBfDaAxreh2gXtF5csy3/QFDjV/4TUsC/QwpZx80KJwRyCsbVnVwEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Medium_Phone_API_36.0
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X11X0
INFO         |   androidboot.vbmeta.digest=43d61dbc053c8dbf3adaff951e5bdfcf174ece9dd24ffe8e6120f951cb412b2a
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6784
INFO         |   androidboot.veritymode=enforcing
INFO         | Android bootconfig:
INFO         |   androidboot.boot_devices="pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0"
INFO         |   androidboot.dalvik.vm.heapsize="512m"
INFO         |   androidboot.debug.hwui.renderer="skiagl"
INFO         |   androidboot.debug.sf.nobootanimation="1"
INFO         |   androidboot.hardware="ranchu"
INFO         |   androidboot.hardware.gltransport="pipe"
INFO         |   androidboot.logcat="*:V"
INFO         |   androidboot.opengles.version="196609"
INFO         |   androidboot.qemu="1"
INFO         |   androidboot.qemu.adb.pubkey="QAAAAHnGTMM3PKUgi8uxBWMUYkf/a9WVZiOhL2ZjNbZ5N5Et0rlrSy3sV+yaI40pnut/gmbYmP39dX55LugBJL0V3m2pW38mzvp/lX7bo0T8mf53la1MGzRI2ouwZn9VgFU4mBbeUv186ld1VbPglsO/r/b9CA3jQqefP9c0m1l3SadRkDD4JFtuv+WELiEIqftVApQTAsm4oQFeEPb9K+8Al722IyD+h+25on22q6HEIW6zfFpFVMFOxJxYPesgHVrDxNro46WTsvF7oaMMNeoRO7WRsB+W0+Zp9hP57+MH4mY2CIWl9ZSB4INfGKWniImluSYuTSKAmSNgeJFYEtB65ibjQS+OPZ3TmKJwgKTTI/sSHwDn1eyJmK+Eg7gtKWGhXkOUmgINkyY5q+7T5Fjcm+dXF49PcV3i65eDKz/zG48NFc2dvdrmmw/av47Ycdxr4KbnAN/JG7jMhpWp+TBcZdhD24pava7CWe8C6ECq3RwtKl2RqoYIGwaS/WmMxbEflQ/4Pj3xQiL+TPAHn2MnQEAMee/1/8OP5g15EvhE+LKNbKk3FPzpOiwh813A7hEivgvY6ihb6gtDmHXEtQtWGKy5cdbzKiF97edYAUmg4OpxTnzi5hyJMpDYIDVs+EtBfDaAxreh2gXtF5csy3/QFDjV/4TUsC/QwpZx80KJwRyCsbVnVwEAAQA= @unknown"
INFO         |   androidboot.qemu.avd_name="Medium_Phone_API_36.0"
INFO         |   androidboot.qemu.camera_hq_edge_processing="0"
INFO         |   androidboot.qemu.camera_protocol_ver="1"
INFO         |   androidboot.qemu.cpuvulkan.version="4202496"
INFO         |   androidboot.qemu.gltransport.drawFlushInterval="800"
INFO         |   androidboot.qemu.gltransport.name="pipe"
INFO         |   androidboot.qemu.hwcodec.avcdec="2"
INFO         |   androidboot.qemu.hwcodec.hevcdec="2"
INFO         |   androidboot.qemu.hwcodec.vpxdec="2"
INFO         |   androidboot.qemu.settings.system.screen_off_timeout="2147483647"
INFO         |   androidboot.qemu.skin="1080x2400"
INFO         |   androidboot.qemu.virtiowifi="1"
INFO         |   androidboot.qemu.vsync="60"
INFO         |   androidboot.serialno="EMULATOR36X5X11X0"
INFO         |   androidboot.vbmeta.digest="43d61dbc053c8dbf3adaff951e5bdfcf174ece9dd24ffe8e6120f951cb412b2a"
INFO         |   androidboot.vbmeta.hash_alg="sha256"
INFO         |   androidboot.vbmeta.size="6784"
INFO         |   androidboot.veritymode="enforcing"
DEBUG   | Found 1 DNS servers:
DEBUG   | 	192.168.100.1
INFO         | Content of hardware configuration file:
INFO         | 	hw.cpu.arch = x86_64
INFO         | 	hw.cpu.ncore = 6
INFO         | 	hw.ramSize = 2048
INFO         | 	hw.screen = multi-touch
INFO         | 	hw.mainKeys = false
INFO         | 	hw.touchpad0 = false
INFO         | 	hw.touchpad0.width = 600
INFO         | 	hw.touchpad0.height = 400
INFO         | 	hw.trackBall = false
INFO         | 	hw.keyboard = true
INFO         | 	hw.keyboard.lid = false
INFO         | 	hw.keyboard.charmap = qwerty2
INFO         | 	hw.dPad = false
INFO         | 	hw.rotaryInput = false
INFO         | 	hw.gsmModem = true
INFO         | 	hw.gps = true
INFO         | 	hw.battery = true
INFO         | 	hw.accelerometer = true
INFO         | 	hw.accelerometer_uncalibrated = true
INFO         | 	hw.gyroscope = true
INFO         | 	hw.audioInput = true
INFO         | 	hw.audioOutput = true
INFO         | 	hw.sdCard = true
INFO         | 	disk.cachePartition = true
INFO         | 	disk.cachePartition.path = C:\Users\valen\.android\avd\..\avd\Medium_Phone.avd\cache.img
INFO         | 	disk.cachePartition.size = 66m
INFO         | 	test.quitAfterBootTimeOut = -1
INFO         | 	test.delayAdbTillBootComplete = 0
INFO         | 	test.monitorAdb = 0
INFO         | 	hw.lcd.width = 1080
INFO         | 	hw.lcd.height = 2400
INFO         | 	hw.lcd.depth = 16
INFO         | 	hw.lcd.circular = false
INFO         | 	hw.lcd.density = 420
INFO         | 	hw.lcd.transparent = false
INFO         | 	hw.lcd.backlight = true
INFO         | 	hw.lcd.vsync = 60
INFO         | 	hw.gltransport = pipe
INFO         | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO         | 	hw.gltransport.asg.writeStepSize = 4096
INFO         | 	hw.gltransport.asg.dataRingSize = 32768
INFO         | 	hw.gltransport.drawFlushInterval = 800
INFO         | 	hw.displayRegion.0.1.xOffset = -1
INFO         | 	hw.displayRegion.0.1.yOffset = -1
INFO         | 	hw.displayRegion.0.1.width = 0
INFO         | 	hw.displayRegion.0.1.height = 0
INFO         | 	hw.displayRegion.0.2.xOffset = -1
INFO         | 	hw.displayRegion.0.2.yOffset = -1
INFO         | 	hw.displayRegion.0.2.width = 0
INFO         | 	hw.displayRegion.0.2.height = 0
INFO         | 	hw.displayRegion.0.3.xOffset = -1
INFO         | 	hw.displayRegion.0.3.yOffset = -1
INFO         | 	hw.displayRegion.0.3.width = 0
INFO         | 	hw.displayRegion.0.3.height = 0
INFO         | 	hw.display1.width = 0
INFO         | 	hw.display1.height = 0
INFO         | 	hw.display1.density = 0
INFO         | 	hw.display1.xOffset = -1
INFO         | 	hw.display1.yOffset = -1
INFO         | 	hw.display1.flag = 0
INFO         | 	hw.display2.width = 0
INFO         | 	hw.display2.height = 0
INFO         | 	hw.display2.density = 0
INFO         | 	hw.display2.xOffset = -1
INFO         | 	hw.display2.yOffset = -1
INFO         | 	hw.display2.flag = 0
INFO         | 	hw.display3.width = 0
INFO         | 	hw.display3.height = 0
INFO         | 	hw.display3.density = 0
INFO         | 	hw.display3.xOffset = -1
INFO         | 	hw.display3.yOffset = -1
INFO         | 	hw.display3.flag = 0
INFO         | 	hw.multi_display_window = false
INFO         | 	hw.hotplug_multi_display = false
INFO         | 	hw.gpu.enabled = true
INFO         | 	hw.gpu.mode = host
INFO         | 	hw.initialOrientation = portrait
INFO         | 	hw.camera.back = virtualscene
INFO         | 	hw.camera.back.orientation = 90
INFO         | 	hw.camera.front = emulated
INFO         | 	hw.camera.front.orientation = 90
INFO         | 	vm.heapSize = 512
INFO         | 	hw.sensors.light = true
INFO         | 	hw.sensors.pressure = true
INFO         | 	hw.sensors.humidity = true
INFO         | 	hw.sensors.proximity = true
INFO         | 	hw.sensors.magnetic_field = true
INFO         | 	hw.sensors.magnetic_field_uncalibrated = true
INFO         | 	hw.sensors.gyroscope_uncalibrated = true
INFO         | 	hw.sensors.orientation = true
INFO         | 	hw.sensors.temperature = true
INFO         | 	hw.sensors.rgbclight = false
INFO         | 	hw.sensor.hinge = false
INFO         | 	hw.sensor.hinge.count = 0
INFO         | 	hw.sensor.hinge.type = 0
INFO         | 	hw.sensor.hinge.sub_type = 0
INFO         | 	hw.sensor.hinge.resizable.config = 1
INFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO         | 	hw.sensor.roll = false
INFO         | 	hw.sensor.roll.count = 0
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO         | 	hw.sensors.heart_rate = false
INFO         | 	hw.sensors.wrist_tilt = false
INFO         | 	hw.sensors.heading = false
INFO         | 	hw.useext4 = true
INFO         | 	hw.arc = false
INFO         | 	hw.arc.autologin = false
INFO         | 	hw.device.name = medium_phone
INFO         | 	kernel.path = C:\Users\valen\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\kernel-ranchu
INFO         | 	kernel.newDeviceNaming = yes
INFO         | 	kernel.supportsYaffs2 = no
INFO         | 	disk.ramdisk.path = C:\Users\valen\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\ramdisk.img
INFO         | 	disk.systemPartition.initPath = C:\Users\valen\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\system.img
INFO         | 	disk.systemPartition.size = 2225m
INFO         | 	disk.vendorPartition.initPath = C:\Users\valen\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\vendor.img
INFO         | 	disk.vendorPartition.size = 800m
INFO         | 	disk.dataPartition.path = C:\Users\valen\.android\avd\..\avd\Medium_Phone.avd\userdata-qemu.img
INFO         | 	disk.dataPartition.size = 6g
INFO         | 	disk.encryptionKeyPartition.path = C:\Users\valen\.android\avd\..\avd\Medium_Phone.avd\encryptionkey.img
INFO         | 	PlayStore.enabled = true
INFO         | 	avd.name = Medium_Phone_API_36.0
INFO         | 	avd.id = Medium_Phone_API_36.0
INFO         | 	fastboot.forceColdBoot = false
INFO         | 	userdata.useQcow2 = true
INFO         | 	firstboot.bootFromDownloadableSnapshot = true
INFO         | 	firstboot.bootFromLocalSnapshot = true
INFO         | 	firstboot.saveToLocalSnapshot = true
INFO         | 	android.sdk.root = C:\Users\valen\AppData\Local\Android\Sdk
INFO         | 	android.avd.home = C:\Users\valen\.android\avd
INFO         | 	environment.width = 0
INFO         | 	environment.height = 0
INFO         | .
INFO         | QEMU options list:
INFO         | 	 argv[00] = "C:\Users\valen\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
INFO         | 	 argv[01] = "-dns-server"
INFO         | 	 argv[02] = "192.168.100.1"
INFO         | 	 argv[03] = "-mem-path"
INFO         | 	 argv[04] = "C:\Users\valen\.android\avd\Medium_Phone.avd\snapshots\default_boot\ram.img"
INFO         | 	 argv[05] = "-serial"
INFO         | 	 argv[06] = "null"
INFO         | 	 argv[07] = "-android-ports"
INFO         | 	 argv[08] = "5554,5555"
